
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280c4a:	68 ff 00 00 00       	push   $0xff
  280c4f:	6a 21                	push   $0x21
  280c51:	e8 a0 f9 ff ff       	call   2805f6 <io_out8>
  280c56:	83 c4 08             	add    $0x8,%esp
  280c59:	68 ff 00 00 00       	push   $0xff
  280c5e:	68 a1 00 00 00       	push   $0xa1
  280c63:	e8 8e f9 ff ff       	call   2805f6 <io_out8>
  280c68:	83 c4 08             	add    $0x8,%esp
  280c6b:	6a 11                	push   $0x11
  280c6d:	6a 20                	push   $0x20
  280c6f:	e8 82 f9 ff ff       	call   2805f6 <io_out8>
  280c74:	83 c4 08             	add    $0x8,%esp
  280c77:	6a 20                	push   $0x20
  280c79:	6a 21                	push   $0x21
  280c7b:	e8 76 f9 ff ff       	call   2805f6 <io_out8>
  280c80:	83 c4 08             	add    $0x8,%esp
  280c83:	6a 04                	push   $0x4
  280c85:	6a 21                	push   $0x21
  280c87:	e8 6a f9 ff ff       	call   2805f6 <io_out8>
  280c8c:	83 c4 08             	add    $0x8,%esp
  280c8f:	6a 01                	push   $0x1
  280c91:	6a 21                	push   $0x21
  280c93:	e8 5e f9 ff ff       	call   2805f6 <io_out8>
  280c98:	83 c4 08             	add    $0x8,%esp
  280c9b:	6a 11                	push   $0x11
  280c9d:	68 a0 00 00 00       	push   $0xa0
  280ca2:	e8 4f f9 ff ff       	call   2805f6 <io_out8>
  280ca7:	83 c4 08             	add    $0x8,%esp
  280caa:	6a 28                	push   $0x28
  280cac:	68 a1 00 00 00       	push   $0xa1
  280cb1:	e8 40 f9 ff ff       	call   2805f6 <io_out8>
  280cb6:	83 c4 08             	add    $0x8,%esp
  280cb9:	6a 02                	push   $0x2
  280cbb:	68 a1 00 00 00       	push   $0xa1
  280cc0:	e8 31 f9 ff ff       	call   2805f6 <io_out8>
  280cc5:	83 c4 08             	add    $0x8,%esp
  280cc8:	6a 01                	push   $0x1
  280cca:	68 a1 00 00 00       	push   $0xa1
  280ccf:	e8 22 f9 ff ff       	call   2805f6 <io_out8>
  280cd4:	83 c4 08             	add    $0x8,%esp
  280cd7:	68 fb 00 00 00       	push   $0xfb
  280cdc:	6a 21                	push   $0x21
  280cde:	e8 13 f9 ff ff       	call   2805f6 <io_out8>
  280ce3:	83 c4 08             	add    $0x8,%esp
  280ce6:	68 ff 00 00 00       	push   $0xff
  280ceb:	68 a1 00 00 00       	push   $0xa1
  280cf0:	e8 01 f9 ff ff       	call   2805f6 <io_out8>
  280cf5:	83 c4 10             	add    $0x10,%esp
  280cf8:	c9                   	leave  
  280cf9:	c3                   	ret    

00280cfa <inthandler21>:
  280cfa:	55                   	push   %ebp
  280cfb:	89 e5                	mov    %esp,%ebp
  280cfd:	83 ec 10             	sub    $0x10,%esp
  280d00:	6a 61                	push   $0x61
  280d02:	6a 20                	push   $0x20
  280d04:	e8 ed f8 ff ff       	call   2805f6 <io_out8>
  280d09:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  280d10:	e8 bf f8 ff ff       	call   2805d4 <io_in8>
  280d15:	83 c4 08             	add    $0x8,%esp
  280d18:	0f b6 c0             	movzbl %al,%eax
  280d1b:	50                   	push   %eax
  280d1c:	68 c8 3d 28 00       	push   $0x283dc8
  280d21:	e8 9f 02 00 00       	call   280fc5 <fifo8_put>
  280d26:	83 c4 10             	add    $0x10,%esp
  280d29:	c9                   	leave  
  280d2a:	c3                   	ret    

00280d2b <inthandler2c>:
  280d2b:	55                   	push   %ebp
  280d2c:	89 e5                	mov    %esp,%ebp
  280d2e:	83 ec 10             	sub    $0x10,%esp
  280d31:	6a 64                	push   $0x64
  280d33:	68 a0 00 00 00       	push   $0xa0
  280d38:	e8 b9 f8 ff ff       	call   2805f6 <io_out8>
  280d3d:	83 c4 08             	add    $0x8,%esp
  280d40:	6a 62                	push   $0x62
  280d42:	6a 20                	push   $0x20
  280d44:	e8 ad f8 ff ff       	call   2805f6 <io_out8>
  280d49:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  280d50:	e8 7f f8 ff ff       	call   2805d4 <io_in8>
  280d55:	83 c4 08             	add    $0x8,%esp
  280d58:	0f b6 c0             	movzbl %al,%eax
  280d5b:	50                   	push   %eax
  280d5c:	68 b0 3d 28 00       	push   $0x283db0
  280d61:	e8 5f 02 00 00       	call   280fc5 <fifo8_put>
  280d66:	83 c4 10             	add    $0x10,%esp
  280d69:	c9                   	leave  
  280d6a:	c3                   	ret    
  280d6b:	66 90                	xchg   %ax,%ax
  280d6d:	66 90                	xchg   %ax,%ax
  280d6f:	90                   	nop

00280d70 <asm_inthandler21>:
  280d70:	06                   	push   %es
  280d71:	1e                   	push   %ds
  280d72:	60                   	pusha  
  280d73:	89 e0                	mov    %esp,%eax
  280d75:	50                   	push   %eax
  280d76:	66 8c d0             	mov    %ss,%ax
  280d79:	8e d8                	mov    %eax,%ds
  280d7b:	8e c0                	mov    %eax,%es
  280d7d:	e8 78 ff ff ff       	call   280cfa <inthandler21>
  280d82:	58                   	pop    %eax
  280d83:	61                   	popa   
  280d84:	1f                   	pop    %ds
  280d85:	07                   	pop    %es
  280d86:	cf                   	iret   

00280d87 <asm_inthandler2c>:
  280d87:	06                   	push   %es
  280d88:	1e                   	push   %ds
  280d89:	60                   	pusha  
  280d8a:	89 e0                	mov    %esp,%eax
  280d8c:	50                   	push   %eax
  280d8d:	66 8c d0             	mov    %ss,%ax
  280d90:	8e d8                	mov    %eax,%ds
  280d92:	8e c0                	mov    %eax,%es
  280d94:	e8 92 ff ff ff       	call   280d2b <inthandler2c>
  280d99:	58                   	pop    %eax
  280d9a:	61                   	popa   
  280d9b:	1f                   	pop    %ds
  280d9c:	07                   	pop    %es
  280d9d:	cf                   	iret   

00280d9e <itoa>:
  280d9e:	55                   	push   %ebp
  280d9f:	89 e5                	mov    %esp,%ebp
  280da1:	57                   	push   %edi
  280da2:	56                   	push   %esi
  280da3:	53                   	push   %ebx
  280da4:	83 ec 10             	sub    $0x10,%esp
  280da7:	8b 4d 08             	mov    0x8(%ebp),%ecx
  280daa:	8b 7d 0c             	mov    0xc(%ebp),%edi
  280dad:	c7 45 ea 00 00 00 00 	movl   $0x0,-0x16(%ebp)
  280db4:	c7 45 ee 00 00 00 00 	movl   $0x0,-0x12(%ebp)
  280dbb:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%ebp)
  280dc1:	85 c9                	test   %ecx,%ecx
  280dc3:	79 08                	jns    280dcd <itoa+0x2f>
  280dc5:	c6 07 2d             	movb   $0x2d,(%edi)
  280dc8:	f7 d9                	neg    %ecx
  280dca:	8d 7f 01             	lea    0x1(%edi),%edi
  280dcd:	8d 5d ea             	lea    -0x16(%ebp),%ebx
  280dd0:	be 67 66 66 66       	mov    $0x66666667,%esi
  280dd5:	83 c3 01             	add    $0x1,%ebx
  280dd8:	89 c8                	mov    %ecx,%eax
  280dda:	f7 ee                	imul   %esi
  280ddc:	c1 fa 02             	sar    $0x2,%edx
  280ddf:	89 c8                	mov    %ecx,%eax
  280de1:	c1 f8 1f             	sar    $0x1f,%eax
  280de4:	29 c2                	sub    %eax,%edx
  280de6:	8d 04 92             	lea    (%edx,%edx,4),%eax
  280de9:	01 c0                	add    %eax,%eax
  280deb:	29 c1                	sub    %eax,%ecx
  280ded:	83 c1 30             	add    $0x30,%ecx
  280df0:	88 4b ff             	mov    %cl,-0x1(%ebx)
  280df3:	89 d1                	mov    %edx,%ecx
  280df5:	85 d2                	test   %edx,%edx
  280df7:	75 dc                	jne    280dd5 <itoa+0x37>
  280df9:	8d 73 ff             	lea    -0x1(%ebx),%esi
  280dfc:	8d 45 ea             	lea    -0x16(%ebp),%eax
  280dff:	39 c3                	cmp    %eax,%ebx
  280e01:	74 20                	je     280e23 <itoa+0x85>
  280e03:	89 f0                	mov    %esi,%eax
  280e05:	89 fa                	mov    %edi,%edx
  280e07:	8d 5d e9             	lea    -0x17(%ebp),%ebx
  280e0a:	83 c2 01             	add    $0x1,%edx
  280e0d:	0f b6 08             	movzbl (%eax),%ecx
  280e10:	88 4a ff             	mov    %cl,-0x1(%edx)
  280e13:	83 e8 01             	sub    $0x1,%eax
  280e16:	39 d8                	cmp    %ebx,%eax
  280e18:	75 f0                	jne    280e0a <itoa+0x6c>
  280e1a:	8d 45 f4             	lea    -0xc(%ebp),%eax
  280e1d:	29 c6                	sub    %eax,%esi
  280e1f:	8d 7c 37 0b          	lea    0xb(%edi,%esi,1),%edi
  280e23:	c6 07 00             	movb   $0x0,(%edi)
  280e26:	83 c4 10             	add    $0x10,%esp
  280e29:	5b                   	pop    %ebx
  280e2a:	5e                   	pop    %esi
  280e2b:	5f                   	pop    %edi
  280e2c:	5d                   	pop    %ebp
  280e2d:	c3                   	ret    

00280e2e <xtoa>:
  280e2e:	55                   	push   %ebp
  280e2f:	89 e5                	mov    %esp,%ebp
  280e31:	57                   	push   %edi
  280e32:	56                   	push   %esi
  280e33:	53                   	push   %ebx
  280e34:	83 ec 20             	sub    $0x20,%esp
  280e37:	8b 45 08             	mov    0x8(%ebp),%eax
  280e3a:	bb 00 00 00 00       	mov    $0x0,%ebx
  280e3f:	c7 45 d6 00 00 00 00 	movl   $0x0,-0x2a(%ebp)
  280e46:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  280e4d:	b9 1c 00 00 00       	mov    $0x1c,%ecx
  280e52:	ba 00 00 00 00       	mov    $0x0,%edx
  280e57:	89 5c 15 d8          	mov    %ebx,-0x28(%ebp,%edx,1)
  280e5b:	83 c2 04             	add    $0x4,%edx
  280e5e:	39 ca                	cmp    %ecx,%edx
  280e60:	72 f5                	jb     280e57 <xtoa+0x29>
  280e62:	8b 75 0c             	mov    0xc(%ebp),%esi
  280e65:	c6 06 30             	movb   $0x30,(%esi)
  280e68:	83 c6 02             	add    $0x2,%esi
  280e6b:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280e6e:	c6 43 01 78          	movb   $0x78,0x1(%ebx)
  280e72:	8d 5d d6             	lea    -0x2a(%ebp),%ebx
  280e75:	83 c3 01             	add    $0x1,%ebx
  280e78:	89 c1                	mov    %eax,%ecx
  280e7a:	83 e1 0f             	and    $0xf,%ecx
  280e7d:	8d 79 37             	lea    0x37(%ecx),%edi
  280e80:	8d 51 30             	lea    0x30(%ecx),%edx
  280e83:	83 f9 0a             	cmp    $0xa,%ecx
  280e86:	0f 4d d7             	cmovge %edi,%edx
  280e89:	88 53 ff             	mov    %dl,-0x1(%ebx)
  280e8c:	c1 e8 04             	shr    $0x4,%eax
  280e8f:	85 c0                	test   %eax,%eax
  280e91:	75 e2                	jne    280e75 <xtoa+0x47>
  280e93:	8d 45 d6             	lea    -0x2a(%ebp),%eax
  280e96:	39 c3                	cmp    %eax,%ebx
  280e98:	74 20                	je     280eba <xtoa+0x8c>
  280e9a:	89 d8                	mov    %ebx,%eax
  280e9c:	89 f1                	mov    %esi,%ecx
  280e9e:	8d 7d d6             	lea    -0x2a(%ebp),%edi
  280ea1:	83 e8 01             	sub    $0x1,%eax
  280ea4:	83 c1 01             	add    $0x1,%ecx
  280ea7:	0f b6 10             	movzbl (%eax),%edx
  280eaa:	88 51 ff             	mov    %dl,-0x1(%ecx)
  280ead:	39 f8                	cmp    %edi,%eax
  280eaf:	75 f0                	jne    280ea1 <xtoa+0x73>
  280eb1:	8d 45 f4             	lea    -0xc(%ebp),%eax
  280eb4:	29 c3                	sub    %eax,%ebx
  280eb6:	8d 74 1e 1e          	lea    0x1e(%esi,%ebx,1),%esi
  280eba:	c6 06 00             	movb   $0x0,(%esi)
  280ebd:	83 c4 20             	add    $0x20,%esp
  280ec0:	5b                   	pop    %ebx
  280ec1:	5e                   	pop    %esi
  280ec2:	5f                   	pop    %edi
  280ec3:	5d                   	pop    %ebp
  280ec4:	c3                   	ret    

00280ec5 <sprintf>:
  280ec5:	55                   	push   %ebp
  280ec6:	89 e5                	mov    %esp,%ebp
  280ec8:	57                   	push   %edi
  280ec9:	56                   	push   %esi
  280eca:	53                   	push   %ebx
  280ecb:	83 ec 10             	sub    $0x10,%esp
  280ece:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280ed1:	8d 7d 10             	lea    0x10(%ebp),%edi
  280ed4:	e9 a8 00 00 00       	jmp    280f81 <sprintf+0xbc>
  280ed9:	3c 25                	cmp    $0x25,%al
  280edb:	74 10                	je     280eed <sprintf+0x28>
  280edd:	83 c6 01             	add    $0x1,%esi
  280ee0:	89 75 0c             	mov    %esi,0xc(%ebp)
  280ee3:	88 03                	mov    %al,(%ebx)
  280ee5:	8d 5b 01             	lea    0x1(%ebx),%ebx
  280ee8:	e9 94 00 00 00       	jmp    280f81 <sprintf+0xbc>
  280eed:	8d 46 01             	lea    0x1(%esi),%eax
  280ef0:	89 45 0c             	mov    %eax,0xc(%ebp)
  280ef3:	0f b6 46 01          	movzbl 0x1(%esi),%eax
  280ef7:	3c 73                	cmp    $0x73,%al
  280ef9:	74 5e                	je     280f59 <sprintf+0x94>
  280efb:	3c 78                	cmp    $0x78,%al
  280efd:	74 2f                	je     280f2e <sprintf+0x69>
  280eff:	3c 64                	cmp    $0x64,%al
  280f01:	75 75                	jne    280f78 <sprintf+0xb3>
  280f03:	8d 45 ea             	lea    -0x16(%ebp),%eax
  280f06:	50                   	push   %eax
  280f07:	ff 37                	pushl  (%edi)
  280f09:	e8 90 fe ff ff       	call   280d9e <itoa>
  280f0e:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  280f12:	83 c4 08             	add    $0x8,%esp
  280f15:	84 c0                	test   %al,%al
  280f17:	74 5f                	je     280f78 <sprintf+0xb3>
  280f19:	8d 55 ea             	lea    -0x16(%ebp),%edx
  280f1c:	83 c3 01             	add    $0x1,%ebx
  280f1f:	83 c2 01             	add    $0x1,%edx
  280f22:	88 43 ff             	mov    %al,-0x1(%ebx)
  280f25:	0f b6 02             	movzbl (%edx),%eax
  280f28:	84 c0                	test   %al,%al
  280f2a:	75 f0                	jne    280f1c <sprintf+0x57>
  280f2c:	eb 4a                	jmp    280f78 <sprintf+0xb3>
  280f2e:	8d 45 ea             	lea    -0x16(%ebp),%eax
  280f31:	50                   	push   %eax
  280f32:	ff 37                	pushl  (%edi)
  280f34:	e8 f5 fe ff ff       	call   280e2e <xtoa>
  280f39:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  280f3d:	83 c4 08             	add    $0x8,%esp
  280f40:	84 c0                	test   %al,%al
  280f42:	74 34                	je     280f78 <sprintf+0xb3>
  280f44:	8d 55 ea             	lea    -0x16(%ebp),%edx
  280f47:	83 c3 01             	add    $0x1,%ebx
  280f4a:	83 c2 01             	add    $0x1,%edx
  280f4d:	88 43 ff             	mov    %al,-0x1(%ebx)
  280f50:	0f b6 02             	movzbl (%edx),%eax
  280f53:	84 c0                	test   %al,%al
  280f55:	75 f0                	jne    280f47 <sprintf+0x82>
  280f57:	eb 1f                	jmp    280f78 <sprintf+0xb3>
  280f59:	8b 0f                	mov    (%edi),%ecx
  280f5b:	0f b6 11             	movzbl (%ecx),%edx
  280f5e:	84 d2                	test   %dl,%dl
  280f60:	74 16                	je     280f78 <sprintf+0xb3>
  280f62:	89 d8                	mov    %ebx,%eax
  280f64:	83 c0 01             	add    $0x1,%eax
  280f67:	88 50 ff             	mov    %dl,-0x1(%eax)
  280f6a:	89 c2                	mov    %eax,%edx
  280f6c:	29 da                	sub    %ebx,%edx
  280f6e:	0f b6 14 0a          	movzbl (%edx,%ecx,1),%edx
  280f72:	84 d2                	test   %dl,%dl
  280f74:	75 ee                	jne    280f64 <sprintf+0x9f>
  280f76:	89 c3                	mov    %eax,%ebx
  280f78:	83 c7 04             	add    $0x4,%edi
  280f7b:	83 c6 02             	add    $0x2,%esi
  280f7e:	89 75 0c             	mov    %esi,0xc(%ebp)
  280f81:	8b 75 0c             	mov    0xc(%ebp),%esi
  280f84:	0f b6 06             	movzbl (%esi),%eax
  280f87:	84 c0                	test   %al,%al
  280f89:	0f 85 4a ff ff ff    	jne    280ed9 <sprintf+0x14>
  280f8f:	c6 03 00             	movb   $0x0,(%ebx)
  280f92:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280f95:	5b                   	pop    %ebx
  280f96:	5e                   	pop    %esi
  280f97:	5f                   	pop    %edi
  280f98:	5d                   	pop    %ebp
  280f99:	c3                   	ret    

00280f9a <fifo8_init>:
  280f9a:	55                   	push   %ebp
  280f9b:	89 e5                	mov    %esp,%ebp
  280f9d:	8b 45 08             	mov    0x8(%ebp),%eax
  280fa0:	8b 55 0c             	mov    0xc(%ebp),%edx
  280fa3:	89 50 0c             	mov    %edx,0xc(%eax)
  280fa6:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280fa9:	89 08                	mov    %ecx,(%eax)
  280fab:	89 50 10             	mov    %edx,0x10(%eax)
  280fae:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  280fb5:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  280fbc:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  280fc3:	5d                   	pop    %ebp
  280fc4:	c3                   	ret    

00280fc5 <fifo8_put>:
  280fc5:	55                   	push   %ebp
  280fc6:	89 e5                	mov    %esp,%ebp
  280fc8:	53                   	push   %ebx
  280fc9:	8b 45 08             	mov    0x8(%ebp),%eax
  280fcc:	8b 55 0c             	mov    0xc(%ebp),%edx
  280fcf:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  280fd3:	75 0b                	jne    280fe0 <fifo8_put+0x1b>
  280fd5:	83 48 14 01          	orl    $0x1,0x14(%eax)
  280fd9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  280fde:	eb 26                	jmp    281006 <fifo8_put+0x41>
  280fe0:	8b 48 04             	mov    0x4(%eax),%ecx
  280fe3:	8b 18                	mov    (%eax),%ebx
  280fe5:	88 14 0b             	mov    %dl,(%ebx,%ecx,1)
  280fe8:	8b 48 04             	mov    0x4(%eax),%ecx
  280feb:	8d 51 01             	lea    0x1(%ecx),%edx
  280fee:	89 50 04             	mov    %edx,0x4(%eax)
  280ff1:	3b 50 0c             	cmp    0xc(%eax),%edx
  280ff4:	75 07                	jne    280ffd <fifo8_put+0x38>
  280ff6:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  280ffd:	83 68 10 01          	subl   $0x1,0x10(%eax)
  281001:	b8 00 00 00 00       	mov    $0x0,%eax
  281006:	5b                   	pop    %ebx
  281007:	5d                   	pop    %ebp
  281008:	c3                   	ret    

00281009 <fifo8_get>:
  281009:	55                   	push   %ebp
  28100a:	89 e5                	mov    %esp,%ebp
  28100c:	56                   	push   %esi
  28100d:	53                   	push   %ebx
  28100e:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281011:	8b 59 10             	mov    0x10(%ecx),%ebx
  281014:	8b 71 0c             	mov    0xc(%ecx),%esi
  281017:	39 f3                	cmp    %esi,%ebx
  281019:	74 21                	je     28103c <fifo8_get+0x33>
  28101b:	8b 51 08             	mov    0x8(%ecx),%edx
  28101e:	8b 01                	mov    (%ecx),%eax
  281020:	0f b6 04 10          	movzbl (%eax,%edx,1),%eax
  281024:	83 c2 01             	add    $0x1,%edx
  281027:	39 d6                	cmp    %edx,%esi
  281029:	be 00 00 00 00       	mov    $0x0,%esi
  28102e:	0f 44 d6             	cmove  %esi,%edx
  281031:	89 51 08             	mov    %edx,0x8(%ecx)
  281034:	83 c3 01             	add    $0x1,%ebx
  281037:	89 59 10             	mov    %ebx,0x10(%ecx)
  28103a:	eb 05                	jmp    281041 <fifo8_get+0x38>
  28103c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281041:	5b                   	pop    %ebx
  281042:	5e                   	pop    %esi
  281043:	5d                   	pop    %ebp
  281044:	c3                   	ret    

00281045 <fifo8_status>:
  281045:	55                   	push   %ebp
  281046:	89 e5                	mov    %esp,%ebp
  281048:	8b 55 08             	mov    0x8(%ebp),%edx
  28104b:	8b 42 0c             	mov    0xc(%edx),%eax
  28104e:	2b 42 10             	sub    0x10(%edx),%eax
  281051:	5d                   	pop    %ebp
  281052:	c3                   	ret    

00281053 <wait_KBC_sendready>:
  281053:	55                   	push   %ebp
  281054:	89 e5                	mov    %esp,%ebp
  281056:	83 ec 08             	sub    $0x8,%esp
  281059:	83 ec 0c             	sub    $0xc,%esp
  28105c:	6a 64                	push   $0x64
  28105e:	e8 71 f5 ff ff       	call   2805d4 <io_in8>
  281063:	83 c4 10             	add    $0x10,%esp
  281066:	a8 02                	test   $0x2,%al
  281068:	75 ef                	jne    281059 <wait_KBC_sendready+0x6>
  28106a:	c9                   	leave  
  28106b:	c3                   	ret    

0028106c <init_keyboard>:
  28106c:	55                   	push   %ebp
  28106d:	89 e5                	mov    %esp,%ebp
  28106f:	83 ec 08             	sub    $0x8,%esp
  281072:	e8 dc ff ff ff       	call   281053 <wait_KBC_sendready>
  281077:	83 ec 08             	sub    $0x8,%esp
  28107a:	6a 60                	push   $0x60
  28107c:	6a 64                	push   $0x64
  28107e:	e8 73 f5 ff ff       	call   2805f6 <io_out8>
  281083:	e8 cb ff ff ff       	call   281053 <wait_KBC_sendready>
  281088:	83 c4 08             	add    $0x8,%esp
  28108b:	6a 47                	push   $0x47
  28108d:	6a 60                	push   $0x60
  28108f:	e8 62 f5 ff ff       	call   2805f6 <io_out8>
  281094:	83 c4 10             	add    $0x10,%esp
  281097:	c9                   	leave  
  281098:	c3                   	ret    

00281099 <enable_mouse>:
  281099:	55                   	push   %ebp
  28109a:	89 e5                	mov    %esp,%ebp
  28109c:	83 ec 08             	sub    $0x8,%esp
  28109f:	e8 af ff ff ff       	call   281053 <wait_KBC_sendready>
  2810a4:	83 ec 08             	sub    $0x8,%esp
  2810a7:	68 d4 00 00 00       	push   $0xd4
  2810ac:	6a 64                	push   $0x64
  2810ae:	e8 43 f5 ff ff       	call   2805f6 <io_out8>
  2810b3:	e8 9b ff ff ff       	call   281053 <wait_KBC_sendready>
  2810b8:	83 c4 08             	add    $0x8,%esp
  2810bb:	68 f4 00 00 00       	push   $0xf4
  2810c0:	6a 60                	push   $0x60
  2810c2:	e8 2f f5 ff ff       	call   2805f6 <io_out8>
  2810c7:	8b 45 08             	mov    0x8(%ebp),%eax
  2810ca:	c6 40 03 00          	movb   $0x0,0x3(%eax)
  2810ce:	83 c4 10             	add    $0x10,%esp
  2810d1:	c9                   	leave  
  2810d2:	c3                   	ret    

002810d3 <mouse_decode>:
  2810d3:	55                   	push   %ebp
  2810d4:	89 e5                	mov    %esp,%ebp
  2810d6:	56                   	push   %esi
  2810d7:	53                   	push   %ebx
  2810d8:	8b 55 08             	mov    0x8(%ebp),%edx
  2810db:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  2810de:	0f b6 42 03          	movzbl 0x3(%edx),%eax
  2810e2:	84 c0                	test   %al,%al
  2810e4:	75 14                	jne    2810fa <mouse_decode+0x27>
  2810e6:	b8 00 00 00 00       	mov    $0x0,%eax
  2810eb:	80 f9 fa             	cmp    $0xfa,%cl
  2810ee:	0f 85 82 00 00 00    	jne    281176 <mouse_decode+0xa3>
  2810f4:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  2810f8:	eb 7c                	jmp    281176 <mouse_decode+0xa3>
  2810fa:	3c 01                	cmp    $0x1,%al
  2810fc:	75 17                	jne    281115 <mouse_decode+0x42>
  2810fe:	89 cb                	mov    %ecx,%ebx
  281100:	83 e3 c8             	and    $0xffffffc8,%ebx
  281103:	b8 00 00 00 00       	mov    $0x0,%eax
  281108:	80 fb 08             	cmp    $0x8,%bl
  28110b:	75 69                	jne    281176 <mouse_decode+0xa3>
  28110d:	88 0a                	mov    %cl,(%edx)
  28110f:	c6 42 03 02          	movb   $0x2,0x3(%edx)
  281113:	eb 61                	jmp    281176 <mouse_decode+0xa3>
  281115:	3c 02                	cmp    $0x2,%al
  281117:	75 0e                	jne    281127 <mouse_decode+0x54>
  281119:	88 4a 01             	mov    %cl,0x1(%edx)
  28111c:	c6 42 03 03          	movb   $0x3,0x3(%edx)
  281120:	b8 00 00 00 00       	mov    $0x0,%eax
  281125:	eb 4f                	jmp    281176 <mouse_decode+0xa3>
  281127:	3c 03                	cmp    $0x3,%al
  281129:	75 46                	jne    281171 <mouse_decode+0x9e>
  28112b:	88 4a 02             	mov    %cl,0x2(%edx)
  28112e:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  281132:	0f b6 02             	movzbl (%edx),%eax
  281135:	89 c3                	mov    %eax,%ebx
  281137:	83 e3 07             	and    $0x7,%ebx
  28113a:	89 5a 0c             	mov    %ebx,0xc(%edx)
  28113d:	0f b6 5a 01          	movzbl 0x1(%edx),%ebx
  281141:	0f b6 f3             	movzbl %bl,%esi
  281144:	89 72 04             	mov    %esi,0x4(%edx)
  281147:	0f b6 f1             	movzbl %cl,%esi
  28114a:	89 72 08             	mov    %esi,0x8(%edx)
  28114d:	a8 10                	test   $0x10,%al
  28114f:	74 09                	je     28115a <mouse_decode+0x87>
  281151:	81 cb 00 ff ff ff    	or     $0xffffff00,%ebx
  281157:	89 5a 04             	mov    %ebx,0x4(%edx)
  28115a:	a8 20                	test   $0x20,%al
  28115c:	74 09                	je     281167 <mouse_decode+0x94>
  28115e:	81 c9 00 ff ff ff    	or     $0xffffff00,%ecx
  281164:	89 4a 08             	mov    %ecx,0x8(%edx)
  281167:	f7 5a 08             	negl   0x8(%edx)
  28116a:	b8 01 00 00 00       	mov    $0x1,%eax
  28116f:	eb 05                	jmp    281176 <mouse_decode+0xa3>
  281171:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281176:	5b                   	pop    %ebx
  281177:	5e                   	pop    %esi
  281178:	5d                   	pop    %ebp
  281179:	c3                   	ret    

0028117a <memtest>:
  28117a:	55                   	push   %ebp
  28117b:	89 e5                	mov    %esp,%ebp
  28117d:	83 ec 18             	sub    $0x18,%esp
  281180:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  281184:	e8 8c f4 ff ff       	call   280615 <io_load_eflags>
  281189:	89 45 f0             	mov    %eax,-0x10(%ebp)
  28118c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28118f:	83 ec 0c             	sub    $0xc,%esp
  281192:	50                   	push   %eax
  281193:	e8 80 f4 ff ff       	call   280618 <io_store_eflags>
  281198:	83 c4 10             	add    $0x10,%esp
  28119b:	e8 75 f4 ff ff       	call   280615 <io_load_eflags>
  2811a0:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2811a3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2811a6:	25 00 00 04 00       	and    $0x40000,%eax
  2811ab:	85 c0                	test   %eax,%eax
  2811ad:	74 04                	je     2811b3 <memtest+0x39>
  2811af:	c6 45 f7 01          	movb   $0x1,-0x9(%ebp)
  2811b3:	81 65 f0 ff ff fb ff 	andl   $0xfffbffff,-0x10(%ebp)
  2811ba:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2811bd:	83 ec 0c             	sub    $0xc,%esp
  2811c0:	50                   	push   %eax
  2811c1:	e8 52 f4 ff ff       	call   280618 <io_store_eflags>
  2811c6:	83 c4 10             	add    $0x10,%esp
  2811c9:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  2811cd:	74 1d                	je     2811ec <memtest+0x72>
  2811cf:	c7 45 ec 3f 06 28 00 	movl   $0x28063f,-0x14(%ebp)
  2811d6:	81 4d ec 00 00 00 60 	orl    $0x60000000,-0x14(%ebp)
  2811dd:	8b 45 ec             	mov    -0x14(%ebp),%eax
  2811e0:	83 ec 0c             	sub    $0xc,%esp
  2811e3:	50                   	push   %eax
